id,name,hp,atk,def,spatk,spdef,spd,b_stat
623,ゴルーグ,89,124,80,55,80,55,483
624,コマタナ,45,85,70,40,40,60,340
625,キリキザン,65,125,100,60,70,70,490
626,バッフロン,95,110,95,40,95,55,490
627,ワシボン,70,83,50,37,50,60,350
628,ウォーグル,100,123,75,57,75,80,510
629,バルチャイ,70,55,75,45,65,60,370
630,バルジーナ,110,65,105,55,95,80,510
631,クイタラン,85,97,66,105,66,65,484
632,アイアント,58,109,112,48,48,109,484
633,モノズ,52,65,50,45,50,38,300
634,ジヘッド,72,85,70,65,70,58,420
635,サザンドラ,92,105,90,125,90,98,600
636,メラルバ,55,85,55,50,55,60,360
637,ウルガモス,85,60,65,135,105,100,550
638,コバルオン,91,90,129,90,72,108,580
639,テラキオン,91,129,90,72,90,108,580
640,ビリジオン,91,90,72,90,129,108,580
641,トルネロス,79,115,70,125,80,111,580
642,ボルトロス,79,115,70,125,80,111,580
643,レシラム,100,120,100,150,120,90,680
644,ゼクロム,100,150,120,120,100,90,680
645,ランドロス,89,125,90,115,80,101,600
646,キュレム,125,130,90,130,90,95,660
647,ケルディオ,91,72,90,129,90,108,580
648,メロエッタ(ボイス),100,77,77,128,128,90,600
649,ゲノセクト,71,120,95,120,95,99,600
650,ハリマロン,56,61,65,48,45,38,313
651,ハリボーグ,61,78,95,56,58,57,405
652,ブリガロン,88,107,122,74,75,64,530
653,フォッコ,40,45,40,62,60,60,307
654,テールナー,59,59,58,90,70,73,409
655,マフォクシー,75,69,72,114,100,104,534
656,ケロマツ,41,56,40,62,44,71,314
657,ゲコガシラ,54,63,52,83,56,97,405
658,ゲッコウガ,72,95,67,103,71,122,530
659,ホルビー,38,36,38,32,36,57,237
660,ホルード,85,56,77,50,77,78,423
661,ヤヤコマ,45,50,43,40,38,62,278
662,ヒノヤコマ,62,73,55,56,52,84,382
663,ファイアロー,78,81,71,74,69,126,499
664,コフキムシ,38,35,40,27,35,35,210
665,コフーライ,45,22,60,27,30,29,213
666,ビビヨン,80,52,50,90,50,89,411
667,シシコ,62,50,58,73,54,72,369
668,カエンジシ,86,68,72,109,66,106,507
669,フラベベ,44,38,39,61,79,42,303
670,フラエッテ,54,45,47,75,98,52,371
671,フラージェス,78,65,68,112,154,75,552
672,メェークル,66,65,48,62,57,52,350
673,ゴーゴート,123,100,62,97,81,68,531
674,ヤンチャム,67,82,62,46,48,43,348
675,ゴロンダ,95,124,78,69,71,58,495
676,トリミアン,75,80,60,65,90,102,472
677,ニャスパー,62,48,54,63,60,68,355
678,ニャオニクス,74,48,76,83,81,104,466
679,ヒトツキ,45,80,100,35,37,28,325
680,ニダンギル,59,110,150,45,49,35,448
681,ギルガルド(シールド),60,50,150,50,150,60,520
682,シュシュプ,78,52,60,63,65,23,341
683,フレフワン,101,72,72,99,89,29,462
684,ペロッパフ,62,48,66,59,57,49,341
685,ペロリーム,82,80,86,85,75,72,480
686,マーイーカ,53,54,53,37,46,45,288
687,カラマネロ,86,92,88,68,75,73,482
688,カメテテ,42,52,67,39,56,50,306
689,ガメノデス,72,105,115,54,86,68,500
690,クズモー,50,60,60,60,60,30,320
691,ドラミドロ,65,75,90,97,123,44,494
692,ウデッポウ,50,53,62,58,63,44,330
693,ブロスター,71,73,88,120,89,59,500
694,エリキテル,44,38,33,61,43,70,289
695,エレザード,62,55,52,109,94,109,481
696,チゴラス,58,89,77,45,45,48,362
697,ガチゴラス,82,121,119,69,59,71,521
698,アマルス,77,59,50,67,63,46,362
699,アマルルガ,123,77,72,99,92,58,521
700,ニンフィア,95,65,65,110,130,60,525
701,ルチャブル,78,92,75,74,63,118,500
702,デデンネ,67,58,57,81,67,101,431
703,メレシー,50,50,150,50,150,50,500
704,ヌメラ,45,50,35,55,75,40,300
705,ヌメイル,68,75,53,83,113,60,452
706,ヌメルゴン,90,100,70,110,150,80,600
707,クレッフィ,57,80,91,80,87,75,470
708,ボクレー,43,70,48,50,60,38,309
709,オーロット,85,110,76,65,82,56,474
710,バケッチャ,49,66,70,44,55,51,335
711,パンプジン,65,90,122,58,75,84,494
712,カチコール,55,69,85,32,35,28,304
713,クレベース,95,117,184,44,46,28,514
714,オンバット,40,30,35,45,40,55,245
715,オンバーン,85,70,80,97,80,123,535
716,ゼルネアス,126,131,95,131,98,99,680
717,イベルタル,126,131,95,131,98,99,680
718,ジガルデ,108,100,121,81,95,95,600
10386,デオキシス(アタック),50,180,20,180,20,150,600
10413,ミノマダム(すな),60,79,105,59,85,36,424
10479,ヒートロトム,50,65,107,105,107,86,520
10487,ギラティナ(オリジン),150,120,100,120,100,90,680
10492,シェイミ(スカイ),100,103,75,120,75,127,600
10555,ヒヒダルマ(ダルマモード),105,30,105,140,105,55,540
10648,メロエッタ(ステップ),100,128,90,77,77,128,600
10681,ギルガルド(ブレード),60,150,50,150,50,60,520
10710,バケッチャ(小),44,66,70,44,55,56,335
10711,パンプジン(小),55,85,122,58,75,99,494
11386,デオキシス(ディフェンス),50,70,160,70,160,90,600
11413,ミノマダム(ゴミ),60,69,95,69,95,36,424
11479,ウォッシュロトム,50,65,107,105,107,86,520
11710,バケッチャ(大),54,66,70,44,55,46,335
11711,パンプジン(大),75,95,122,58,75,69,494
12386,デオキシス(スピード),50,95,90,95,90,180,600
12479,フロストロトム,50,65,107,105,107,86,520
12710,バケッチャ(特大),59,66,70,44,55,41,335
12711,パンプジン(特大),85,100,122,58,75,54,494
13479,スピンロトム,50,65,107,105,107,86,520
14479,カットロトム,50,65,107,105,107,86,520
20003,メガフシギバナ,80,100,123,122,120,80,625
20006,メガリザードンX,78,130,111,130,85,100,634
20009,メガカメックス,79,103,120,135,115,78,630
20065,メガフーディン,55,50,65,175,95,150,590
20094,メガゲンガー,60,65,80,170,95,130,600
20115,メガガルーラ,105,125,100,60,100,100,590
20127,メガカイロス,65,155,120,65,90,105,600
20130,メガギャラドス,95,155,109,70,130,81,640
20142,メガプテラ,80,135,85,70,95,150,615
20150,メガミュウツーX,106,190,100,154,100,130,780
20181,メガデンリュウ,90,95,105,165,110,45,610
20212,メガハッサム,70,150,140,65,100,75,600
20214,メガヘラクロス,80,185,115,40,105,75,600
20229,メガヘルガー,75,90,90,140,90,115,600
20248,メガバンギラス,100,164,150,95,120,71,700
20257,メガバシャーモ,80,160,80,130,80,100,630
20282,メガサーナイト,68,85,65,165,135,100,618
20303,メガクチート,50,105,125,55,95,50,480
20306,メガボスゴドラ,70,140,230,60,80,50,630
20308,メガチャーレム,60,100,85,80,85,100,510
20310,メガライボルト,70,75,80,135,80,135,575
20354,メガジュペッタ,64,165,75,93,83,75,555
20359,メガアブソル,65,150,60,115,60,115,565
20445,メガガブリアス,108,170,115,120,95,92,700
20448,メガルカリオ,70,145,88,140,70,112,625
20460,メガユキノオー,90,132,105,132,105,30,594
21006,メガリザードンY,78,104,78,159,115,100,634
21150,メガミュウツーY,106,150,70,194,120,140,780
